row;row <= 10;column;column <= 10;result
0;true;undefined;undefined;[]
0;true;0;true;[]
0;true;0;true;[0]
0;true;1;true;[0]
0;true;1;true;[0, 0]
0;true;2;true;[0, 0]
0;true;2;true;[0, 0, 0]
0;true;3;true;[0, 0, 0]
0;true;3;true;[0, 0, 0, 0]
0;true;4;true;[0, 0, 0, 0]
0;true;4;true;[0, 0, 0, 0, 0]
0;true;5;true;[0, 0, 0, 0, 0]
0;true;5;true;[0, 0, 0, 0, 0, 0]
0;true;6;true;[0, 0, 0, 0, 0, 0]
0;true;6;true;[0, 0, 0, 0, 0, 0, 0]
0;true;7;true;[0, 0, 0, 0, 0, 0, 0]
0;true;7;true;[0, 0, 0, 0, 0, 0, 0, 0]
0;true;8;true;[0, 0, 0, 0, 0, 0, 0, 0]
0;true;8;true;[0, 0, 0, 0, 0, 0, 0, 0, 0]
0;true;9;true;[0, 0, 0, 0, 0, 0, 0, 0, 0]
0;true;9;true;[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
0;true;10;true;[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
0;true;10;true;[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1;true;undefined;undefined;[]
1;true;0;true;[]
1;true;0;true;[0]
1;true;1;true;[0]
1;true;1;true;[0, 1]
1;true;2;true;[0, 1]
1;true;2;true;[0, 1, 2]
1;true;3;true;[0, 1, 2]
1;true;3;true;[0, 1, 2, 3]
1;true;4;true;[0, 1, 2, 3]
1;true;4;true;[0, 1, 2, 3, 4]
1;true;5;true;[0, 1, 2, 3, 4]
1;true;5;true;[0, 1, 2, 3, 4, 5]
1;true;6;true;[0, 1, 2, 3, 4, 5]
1;true;6;true;[0, 1, 2, 3, 4, 5, 6]
1;true;7;true;[0, 1, 2, 3, 4, 5, 6]
1;true;7;true;[0, 1, 2, 3, 4, 5, 6, 7]
1;true;8;true;[0, 1, 2, 3, 4, 5, 6, 7]
1;true;8;true;[0, 1, 2, 3, 4, 5, 6, 7, 8]
1;true;9;true;[0, 1, 2, 3, 4, 5, 6, 7, 8]
1;true;9;true;[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
1;true;10;true;[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
1;true;10;true;[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
2;true;undefined;undefined;[]
2;true;0;true;[]
2;true;0;true;[0]
2;true;1;true;[0]
2;true;1;true;[0, 2]
2;true;2;true;[0, 2]
2;true;2;true;[0, 2, 4]
2;true;3;true;[0, 2, 4]
2;true;3;true;[0, 2, 4, 6]
2;true;4;true;[0, 2, 4, 6]
2;true;4;true;[0, 2, 4, 6, 8]
2;true;5;true;[0, 2, 4, 6, 8]
2;true;5;true;[0, 2, 4, 6, 8, 10]
2;true;6;true;[0, 2, 4, 6, 8, 10]
2;true;6;true;[0, 2, 4, 6, 8, 10, 12]
2;true;7;true;[0, 2, 4, 6, 8, 10, 12]
2;true;7;true;[0, 2, 4, 6, 8, 10, 12, 14]
2;true;8;true;[0, 2, 4, 6, 8, 10, 12, 14]
2;true;8;true;[0, 2, 4, 6, 8, 10, 12, 14, 16]
